bird,sex,group,age,wt_55,Bursa_pool,Ileum_pool,SSgroup.virus.sac,SSgroup.virus.avg,SSgroup.I2.graph,virus.sac,virus.avg,virus.dpi1,virus.dpi2,virus.dpi3,virus.dpi4,virus.dpi5,virus.dpi8,virus.dpi11,virus.dpi13,virus.dpi15,virus.avg.dpi2,virus.avg.dpi3,virus.avg.dpi4,virus.avg.dpi5,virus.avg.dpi15,Rsum.dpi2,Rsum.dpi3,Rsum.dpi4,Rsum.dpi5,bursa,ileum,Cecum.BB,Cecum.CC,Cecum.Crypts,Colon.BB,Colon.CC,Colon.Crypts,Ileum.BB,Ileum.CC,Ileum.Crypts,Proximal.BB,Proximal.CC,Proximal.Crypts,AB_DPI_5,AB_DPI_8,AB_DPI_11,AB_DPI_15,AB_DPI_22,AB_DPI_29,AB_sum,AB_avg,sac_wt,RINbursa,RINbursa_seq,RINileum,RINileum_seq,lab_RINileum,Metric.virus.sac,Metric.virus.avg,SSMetric.virus.sac,SSMetric.virus.avg,virus.avg.15dpi,virus.sum.dpi1to29,nest,hatchdate,room,sacdate,bcs,wound,droop,shedstat_OLD,shedstat_spec,shedstat_conf,shedavg,sacdayshed,X20.80_group,X20.80_groupM,SS_group_A1,Confident.SS_Group.x
62,MALE,I-1,64,800,MSU_4,UMN,HIGH,HIGH,NA,1604384.528,1604384.53,1604384.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82541.36,12024152,0,0,0,0,0,1.5,4,3.5,1.5,2.5,7.5,11,NA,NA,NA,NA,NA,NA,NA,NA,800,9.550347715,9.550347715,4.9,4.9,UMN,six,six,HIGH,HIGH,1604384.53,1604384.53,381,7-Jul,108,9/10/2015,4,N,N,S,H,H,78980000,78980000,High,High,High,High
56,MALE,I-1,66,889,MSU_4,UMN,HIGH,HIGH,NA,1056411.714,1056411.71,1056411.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371519.75,17899235.5,80,80,71,80,80,80,80,80,80,44,24.5,41,NA,NA,NA,NA,NA,NA,NA,NA,860,10,10,8.8,8.8,UMN,six,six,HIGH,HIGH,1056411.71,1056411.71,511,5-Jul,108,9/10/2015,4,N,N,S,H,H,5.20E+07,5.20E+07,High,High,High,High
2,MALE,I-1,101,996.4,MSU_1,UMN,HIGH,HIGH,NA,348387.195,348387.2,348387.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528661.5,2660027.75,3.75,3.75,3,NA,NA,32,NA,NA,35,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,900,8.883404696,8.883404696,5.5,5.5,UMN,five,five,HIGH,HIGH,348387.2,348387.2,78,31-May,108,9/10/2015,4,Y,N,S,H,H,17175000,17175000,High,High,High,High
66,MALE,I-1,62,800,MSU_4,UMN,MODERATE,MODERATE,NA,44900.964,44900.96,44900.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3396319,25000725,NA,NA,80,35,35,35,4,5,6.5,1.25,3.125,0,NA,NA,NA,NA,NA,NA,NA,NA,860,9.833243377,9.833243377,8.3,8.3,UMN,four,four,MODERATE,MODERATE,44900.96,44900.96,427,9-Jul,108,9/10/2015,4,N,N,M,M,M,2210000,2210000,,,Moderate,Moderate
14,MALE,I-1,87,1000,MSU_1,,MODERATE,MODERATE,NA,11066.47,11066.47,11066.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135259.68,4088446.875,NA,NA,0,0.5,0,0,NA,NA,0,0,2.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,910,9.1,9.1,4.5,NA,UMN,four,four,MODERATE,MODERATE,11066.47,11066.47,56,14-Jun,108,9/10/2015,3,Y,Y,M,M,NA,544750,544750,,,Moderate,NA
32,MALE,I-1,78,980,MSU_2,,MODERATE,MODERATE,NA,10810.3975,10810.4,10810.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102662.285,4153468.5,0,0,0.714285714,35,35,1.5,0,0,0,1.5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,1010,8.532327739,8.532327739,3.5,NA,UMN,four,four,MODERATE,MODERATE,10810.4,10810.4,143,23-Jun,108,9/10/2015,4,N,N,L,M,NA,532250,532250,,,Moderate,NA
6,FEMALE,I-1,100,769,MSU_1,UMN,MODERATE,MODERATE,NA,945.735,945.74,945.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4324.615,6311.66,0.625,0,0,3.5,3,0.5,5,11,0,0.625,3.125,1.5,NA,NA,NA,NA,NA,NA,NA,NA,730,9.8200174,9.8200174,9.4,9.4,UMN,two,two,LOW,LOW,945.74,945.74,19,1-Jun,108,9/10/2015,3,N,N,L,M,NA,46575,46575,,,Moderate,NA
54,FEMALE,I-1,66,980,MSU_3,UMN,MODERATE,MODERATE,NA,752.2425,752.24,752.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6629.15,0,NA,NA,0,0.714285714,1.428571429,2.5,2.5,5,5,1.111111111,5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,880,10,10,8.2,8.2,UMN,two,two,LOW,LOW,752.24,752.24,665,5-Jul,108,9/10/2015,5,N,N,L,M,NA,37050,37050,,,Moderate,NA
28,FEMALE,I-1,79,786.6,MSU_2,UMN,MODERATE,MODERATE,NA,483.16,483.16,483.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7314.63,14892.82,1.25,1.25,2.777777778,32,14,11,0,7.222222222,3.5,3.125,1.875,1.5,NA,NA,NA,NA,NA,NA,NA,NA,940,8.676289178,8.676289178,7.3,7.3,UMN,two,two,LOW,LOW,483.16,483.16,522,22-Jun,108,9/10/2015,5,N,N,L,M,NA,23802.5,23802.5,,,Moderate,NA
49,FEMALE,I-1,70,640,MSU_3,UMN,LOW,LOW,NA,89.486,89.49,89.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47171.095,248.155,0.555555556,0.555555556,0,1,2.5,4,NA,NA,0.625,1.5,7.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,640,10,10,5.8,5.8,UMN,one,one,LOW,LOW,89.49,89.49,404,1-Jul,108,9/10/2015,4,N,N,L,L,NA,4397.8,4397.8,,,Low,NA
64,FEMALE,I-1,63,700,MSU_4,UMN,LOW,LOW,NA,13.492,13.49,13.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.595,18515.33,80,35,31.25,11,8,35,2.5,5,4.5,0,3.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,740,9.866505443,9.866505443,4.9,4.9,UMN,one,one,LOW,LOW,13.49,13.49,490,8-Jul,108,9/10/2015,3,Y,N,L,L,NA,664.6,664.6,,,Low,NA
73,FEMALE,I-1,60,640,MSU_5,UMN,LOW,LOW,NA,9.946,9.95,9.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8610.525,718.71,0,0,0,0,0,0,5,3.5,1,1.5,3,0,NA,NA,NA,NA,NA,NA,NA,NA,640,10,10,6,6,UMN,zero,zero,LOW,LOW,9.95,9.95,618,11-Jul,108,9/10/2015,4,N,N,L,L,NA,489.8,489.8,,,Low,NA
47,FEMALE,I-1,71,778.5,MSU_3,,LOW,LOW,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50227.885,1249.89,68.75,68.75,65,80,17.85714286,35,14,20,39.5,2.5,6,3,NA,NA,NA,NA,NA,NA,NA,NA,740,10,10,4.9,NA,UMN,zero,zero,LOW,LOW,0,0,622,30-Jun,108,9/10/2015,4,N,N,L,L,NA,0,0,,,Low,NA
69,MALE,I-1,61,740,MSU_4,UMN,LOW,LOW,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7761.57,0,0,0.714285714,NA,NA,NA,NA,NA,NA,0,0.833333333,0,NA,NA,NA,NA,NA,NA,NA,NA,800,9.485675414,9.485675414,5.6,5.6,UMN,zero,zero,LOW,LOW,0,0,623,10-Jul,108,9/10/2015,3,N,N,NA,L,NA,0,0,,,Low,NA
70,FEMALE,I-1,61,790,MSU_4,UMN,LOW,LOW,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7286.055,8923.355,59.375,59.375,19.5,3.571428571,2.857142857,1.5,NA,NA,0,15.5,17,20,NA,NA,NA,NA,NA,NA,NA,NA,890,9.290995124,9.290995124,7,7,UMN,zero,zero,LOW,LOW,0,0,595,10-Jul,108,9/10/2015,4,N,N,L,L,NA,0,0,,,Low,NA
58,MALE,I-2,64,800,MSU_4,MSU_6,HIGH,HIGH,HIGH,116545.38,71706.2,26867.02,116545.38,NA,NA,NA,NA,NA,NA,NA,71706.2,NA,NA,NA,NA,143412.4,NA,NA,NA,1456994.625,17867629.5,46.25,38.75,7.5,35,35,5,53,50,32,50,53,50,NA,NA,NA,NA,NA,NA,NA,NA,820,9.899766642,9.899766642,9.674579661,9.674579661,MSU,five,four,HIGH,MODERATE,71706.2,143412.4,352,7-Jul,107,9/11/2015,5,N,N,S,M,M,3528333.334,5736666.667,,,Moderate,Moderate
7,FEMALE,I-2,98,944,MSU_1,MSU_5,HIGH,MODERATE,HIGH,81001.41333,47141.105,13280.8,81001.41,NA,NA,NA,NA,NA,NA,NA,47141.11,NA,NA,NA,NA,94282.21,NA,NA,NA,877148,1357100.44,4,4,25,3.5,5,39.5,2.5,35,53,0,3,35,NA,NA,NA,NA,NA,NA,NA,NA,940,10,10,8.757176354,8.757176354,MSU,four,four,MODERATE,MODERATE,47141.11,94282.21,126,3-Jun,107,9/11/2015,5,N,N,L,M,NA,2320333.334,3986666.667,,,Moderate,NA
31,FEMALE,I-2,78,940,MSU_2,MSU_5,MODERATE,MODERATE,HIGH,9780.64,48838.94,87897.24,9780.64,NA,NA,NA,NA,NA,NA,NA,48838.94,NA,NA,NA,NA,97677.88,NA,NA,NA,68314.355,6713223.25,80,80,80,48.5,41,80,45.5,45.5,66.5,4.166666667,5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,870,9.1,9.1,8.655550962,8.655550962,MSU,three,four,LOW,MODERATE,48838.94,97677.88,143,23-Jun,108,9/11/2015,3,Y,N,M,M,NA,2404166.667,481666.667,,,Moderate,NA
52,MALE,I-2,68,991.8,MSU_3,UMN,MODERATE,MODERATE,HIGH,4517.83,69893.77,135269.71,4517.83,NA,NA,NA,NA,NA,NA,NA,69893.77,NA,NA,NA,NA,139787.54,NA,NA,NA,0,10441.84,80,48.5,39.5,33.5,62,32,11,17,20,5,23,23,NA,NA,NA,NA,NA,NA,NA,NA,830,10,10,6.5,6.5,UMN,three,four,LOW,MODERATE,69893.77,139787.54,202,3-Jul,107,9/11/2015,4,N,N,M,M,M,3441250,222500,,,Moderate,Moderate
78,FEMALE,I-2,58,760,MSU_5,UMN,MODERATE,HIGH,HIGH,2337.83,227903.93,453470.03,2337.83,NA,NA,NA,NA,NA,NA,NA,227903.93,NA,NA,NA,NA,455807.86,NA,NA,NA,808800.75,1347765.19,75.5,75.5,26,1,2.5,11,35,35,57.5,0.714285714,2.857142857,1.5,NA,NA,NA,NA,NA,NA,NA,NA,760,10,10,5.1,5.1,UMN,three,five,LOW,HIGH,227903.93,455807.86,663,13-Jul,108,9/11/2015,4,N,N,S,H,H,11224166.67,115000,High,High,High,High
71,MALE,I-2,60,790,MSU_5,MSU_6,MODERATE,LOW,LOW,1.396666667,40.075,78.75,1.4,NA,NA,NA,NA,NA,NA,NA,40.08,NA,NA,NA,NA,80.15,NA,NA,NA,0,7504.11,80,80,71,39.5,39.5,17,80,42.5,75.5,80,80,75.5,NA,NA,NA,NA,NA,NA,NA,NA,790,10,10,9.089697069,9.089697069,MSU,zero,one,LOW,LOW,40.08,80.15,512,11-Jul,108,9/11/2015,5,N,N,L,L,NA,1972.666667,68.666667,,,Low,NA
38,FEMALE,I-2,75,860,MSU_3,MSU_6,LOW,MODERATE,LOW,0,2047.24,4094.48,0,NA,NA,NA,NA,NA,NA,NA,2047.24,NA,NA,NA,NA,4094.48,NA,NA,NA,8242.495,15185.54,0,2.5,5,1.5,0,7.5,46.25,11.25,3,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,850,9.870878261,9.870878261,8.9,8.9,MSU,zero,three,LOW,LOW,2047.24,4094.48,157,26-Jun,108,9/11/2015,4,N,N,L,M,NA,100666.6667,0,,,Moderate,NA
16,FEMALE,I-2,87,890,MSU_1,MSU_5,LOW,LOW,LOW,0,132.93,265.86,0,NA,NA,NA,NA,NA,NA,NA,132.93,NA,NA,NA,NA,265.86,NA,NA,NA,302,159.28,21.66666667,11.66666667,0,11,1.5,0.5,5.555555556,0,0,0,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,830,9.353319459,9.353319459,9.068786778,9.068786778,MSU,zero,two,LOW,LOW,132.93,265.86,95,14-Jun,107,9/11/2015,5,N,N,L,M,NA,6550,0,,,Moderate,NA
43,FEMALE,I-2,72,875.4,MSU_3,MSU_6,LOW,LOW,LOW,0,1.895,3.79,0,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,3.79,NA,NA,NA,3134.51,0,53,16,7,44,41,0,71,9,2,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,490,10,10,8.658154755,8.658154755,MSU,zero,zero,LOW,LOW,1.9,3.79,168,29-Jun,108,9/11/2015,3,N,N,L,L,NA,93.25,0,,,Low,NA
20,MALE,I-2,83,905,MSU_2,MSU_5,LOW,LOW,LOW,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,208.97,818.99,0.8,0.7,7.7,71,32.7,1,35,14.6,4.4,17.7,18,24.8,NA,NA,NA,NA,NA,NA,NA,NA,890,10,10,9.956216059,9.956216059,MSU,zero,zero,LOW,LOW,0,0,115,18-Jun,107,9/11/2015,3,N,Y,L,L,NA,0,0,,,Low,NA
63,MALE,I-5,64,780,MSU_4,UMN,HIGH,HIGH,NA,2704429.313,540908.102,63.74,47.31,0.15,0,2704429.31,NA,NA,NA,NA,55.53,540908.1,27.8,540908.1,NA,111.05,111.2,111.2,2704540.52,377677.315,537940.86,80,80,80,66.5,66.5,80,80,80,80,4,4,20,4,NA,NA,NA,NA,NA,4,4,790,10,10,6.3,6.3,UMN,six,five,HIGH,HIGH,540908.1,2704540.52,490,7-Jul,107,9/25/2015,4,N,N,NA,H,H,26651094.89,133250000.1,High,High,High,High
75,MALE,I-5,59,760,MSU_5,MSU_6,HIGH,MODERATE,NA,62850.24667,25320.402,15536.13,2549.43,45662.23,3.97,62850.25,NA,NA,NA,NA,9042.78,25320.4,15937.94,25320.4,NA,18085.56,63747.78,63751.75,126602,295336.925,194661.98,80,80,37.5,62,57.5,23,NA,NA,20,1,3,3,32,NA,NA,NA,NA,NA,32,32,760,10,10,8.4226987,8.4226987,MSU,four,four,MODERATE,MODERATE,25320.4,126602,666,12-Jul,107,9/28/2015,3,N,N,M,M,M,1246787.767,3093333.333,Low,Moderate,Moderate,Moderate
55,MALE,I-5,66,1020,MSU_4,UMN,HIGH,HIGH,NA,45843.90333,96437.65,307701.36,NA,17909.39,14295.95,45843.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17897.265,16168.955,53.33333333,50,35,27.5,12.5,4.5,NA,NA,2.857142857,0,3.5,2,16,NA,NA,NA,NA,NA,16,16,890,10,10,6.3,6.3,UMN,four,NA,MODERATE,NA,96437.65,385750.6,665,5-Jul,107,9/23/2015,4,N,N,S,H,H,4748000,2256667,High,High,High,High
74,MALE,I-5,58,810,MSU_5,,MODERATE,LOW,NA,10954.24333,9158.922,9542.42,162.44,22755.03,2380.48,10954.24,NA,NA,NA,NA,4852.43,9158.92,8710.09,9158.92,NA,9704.86,32459.88,34840.36,45794.61,288111.075,7375356.5,35,35,23,20,20,5,3.5,5,3,2.5,10.5,1,0,NA,NA,NA,NA,NA,0,0,810,10,10,8.1,NA,UMN,four,three,MODERATE,LOW,9158.92,45794.61,663,13-Jul,107,9/27/2015,4,N,N,M,M,M,451000.6667,539333.333,Low,Moderate,Moderate,Moderate
26,MALE,I-5,79,900,MSU_2,MSU_5,MODERATE,HIGH,NA,4654.993333,103173.942,70064.26,2112.48,434538.73,4499.25,4654.99,NA,NA,NA,NA,36088.37,103173.94,127803.68,103173.94,NA,72176.74,506715.47,511214.72,515869.71,80320.505,134346.08,0,5,0,6,4,1,0,1.5,0.5,0,4,0,32,NA,NA,NA,NA,NA,32,32,950,9.819677608,9.819677608,8.618283645,8.618283645,MSU,three,five,LOW,HIGH,103173.94,515869.71,182,22-Jun,107,9/18/2015,4,N,N,M,H,H,5074250.001,229000,High,High,High,High
53,FEMALE,I-5,68,806.4,MSU_3,MSU_6,MODERATE,MODERATE,NA,1198.903333,47289.186,109186.55,33107.3,92766.19,186.99,1198.9,NA,NA,NA,NA,71146.93,47289.19,58811.76,47289.19,NA,142293.85,235060.05,235247.03,236445.94,114850.03,116188.105,1.666666667,5,4.5,63.125,5,4,5,5,2.777777778,0,1,1.5,32,NA,NA,NA,NA,NA,32,32,750,10,10,8.171955221,8.171955221,MSU,three,four,LOW,MODERATE,47289.19,236445.94,202,3-Jul,107,9/22/2015,4,N,N,S,H,H,2328337.5,59166.67,Low,Moderate,High,High
42,MALE,I-5,72,830,MSU_3,,MODERATE,LOW,NA,919.12,3744.632,0,4272.56,5441.27,8090.21,919.12,NA,NA,NA,NA,2136.28,3744.63,4451.01,3744.63,NA,4272.56,9713.83,17804.04,18723.16,50769.325,1191820.41,3,4,2,10.5,10,0.5,28.33333333,18.33333333,2.222222222,3.75,5,3,0,NA,NA,NA,NA,NA,0,0,840,9.875415935,9.875415935,4.5,NA,UMN,two,three,LOW,LOW,3744.63,18723.16,168,29-Jun,107,9/20/2015,4,Y,N,M,L,L,195829.8333,45232.5,Low,Low,Low,Low
15,FEMALE,I-5,87,790,MSU_1,MSU_5,MODERATE,MODERATE,NA,830.1633333,14724.6,43555.04,28171.5,432.1,634.2,830.16,NA,NA,NA,NA,35863.27,14724.6,18198.21,14724.6,NA,71726.54,72158.64,72792.84,73623.01,58441.36,2655533.315,3.75,3.75,1,8,4.5,4.5,3.5,3.5,5,0,1.5,3,0,NA,NA,NA,NA,NA,0,0,770,8.744074261,8.744074261,8.291869218,8.291869218,MSU,two,four,LOW,MODERATE,14724.6,73623.01,95,14-Jun,107,9/14/2015,4,Y,N,M,M,M,726175.3333,40866.667,Low,Moderate,Moderate,Moderate
68,FEMALE,I-5,62,650,MSU_4,MSU_6,MODERATE,MODERATE,NA,774.5766667,49277.45,48143.32,49166.68,39999.27,108303.4,774.58,NA,NA,NA,NA,48655,49277.45,61403.17,49277.45,NA,97310,137309.26,245612.66,246387.24,27784.14,3339.4,4.444444444,4.444444444,2.5,1,5,5,4,5,5,5,20,35,32,NA,NA,NA,NA,NA,32,32,730,10,10,9.488903853,9.488903853,MSU,two,four,LOW,MODERATE,49277.45,246387.24,623,9-Jul,107,9/26/2015,4,N,N,M,H,H,2425633.333,38166.67,Low,Moderate,High,High
